native/src/document.rs:1155:    ScrollArea,
native/src/layout.rs:8790:        panel.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:8801:            vec![spacer, panel],
native/src/layout.rs:8804:        state.container_scroll_y.insert("panel".to_string(), 999.0);
native/src/layout.rs:8807:        let panel_rect = layout.rects.get("panel").unwrap();
native/src/layout.rs:8808:        let panel_clip = layout.clips.get("panel").unwrap();
native/src/layout.rs:8810:        let last_clip = layout.clips.get("clipped-action-9").unwrap();
native/src/layout.rs:8813:            panel_clip.h < panel_rect.h,
native/src/layout.rs:8814:            "test requires panel to be clipped by the window: rect={panel_rect:?} clip={panel_clip:?}"
native/src/layout.rs:8818:            "last child should be fully visible inside clipped viewport at max scroll: rect={last_rect:?} clip={last_clip:?} scroll={:?} max={:?}",
native/src/layout.rs:8819:            layout.scroll_y.get("panel"),
native/src/layout.rs:8820:            layout.scroll_max_y.get("panel")
native/src/layout.rs:8828:            let mut panel = node(
native/src/layout.rs:8829:                &format!("panel-{row_index}"),
native/src/layout.rs:8830:                WidgetKind::Panel,
native/src/layout.rs:8856:            panel.style.layout.min_height = Some(150.0);
native/src/layout.rs:8857:            panel.style.layout.padding = Some(12.0);
native/src/layout.rs:8858:            panel.style.layout.gap = Some(8.0);
native/src/layout.rs:8863:                vec![panel],
native/src/layout.rs:8870:        root_scroller.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:8882:            let panel = layout.rects.get(&format!("panel-{row_index}")).unwrap();
native/src/layout.rs:8884:                row.h >= panel.h - 0.5,
native/src/layout.rs:8885:                "row should not clip its panel content height: row={row:?} panel={panel:?}"
native/src/layout.rs:8888:                panel.h >= 150.0,
native/src/layout.rs:8889:                "panel min-height should survive inside scroll row: {panel:?}"
native/src/layout.rs:8893:            layout.scroll_max_y.get("scroller").copied().unwrap_or(0.0) > 0.0,
native/src/layout.rs:8900:        let mut top = node("top", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8903:        let mut middle = node("middle", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8906:        let mut bottom = node("bottom", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8924:        root.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:8931:            layout.scroll_max_y.get("window").copied().unwrap_or(0.0) > 100.0,
native/src/layout.rs:8932:            "explicitly scrollable window should expose a root scroll range when direct content is taller than the viewport"
native/src/layout.rs:8934:        let bottom_clip = layout.clips.get("bottom").copied().unwrap();
native/src/layout.rs:8937:            "overflowing bottom panel should be clipped by the window viewport before scrolling"
native/src/layout.rs:8943:        let mut top = node("top", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8946:        let mut middle = node("middle", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8949:        let mut bottom = node("bottom", WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:8967:        root.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:8974:        let bottom_clip = layout.clips.get("bottom").copied().unwrap();
native/src/layout.rs:8978:            "scrolling the window should reveal the bottom panel: rect={bottom_rect:?} clip={bottom_clip:?}"
native/src/layout.rs:8983:    fn parent_scroll_clipping_does_not_create_child_panel_scroll_range() {
native/src/layout.rs:8984:        let mut panel = node(
native/src/layout.rs:8985:            "panel",
native/src/layout.rs:8986:            WidgetKind::Panel,
native/src/layout.rs:8988:                text: Some("Table panel".to_string()),
native/src/layout.rs:8996:        panel.style.layout.height = Some(140.0);
native/src/layout.rs:8997:        panel.style.layout.padding = Some(10.0);
native/src/layout.rs:8998:        panel.style.layout.gap = Some(8.0);
native/src/layout.rs:9009:            vec![before, panel, after],
native/src/layout.rs:9012:        scroller.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:9028:            let panel_rect = layout.rects.get("panel").expect("panel rect");
native/src/layout.rs:9029:            let panel_clip = layout.clips.get("panel").expect("panel clip");
native/src/layout.rs:9032:                panel_clip.h < panel_rect.h,
native/src/layout.rs:9033:                "test should leave panel partially clipped by parent scroll: scroll_y={scroll_y} panel={panel_rect:?} clip={panel_clip:?}"
native/src/layout.rs:9036:                layout.scroll_max_y.get("panel").copied(),
native/src/layout.rs:9038:                "parent clipping should not make a fitting panel grow an internal scroll range at scroll_y={scroll_y}"
native/src/layout.rs:9044:    fn parent_scroll_does_not_flash_implicit_panel_scrollbars_across_offsets() {
native/src/layout.rs:9045:        fn make_metric_panel(id: &str, table_h: f32) -> WidgetNode {
native/src/layout.rs:9054:            let mut panel = node(
native/src/layout.rs:9056:                WidgetKind::Panel,
native/src/layout.rs:9076:                            text: Some("PASS: panel should not get its own scrollbar".to_string()),
native/src/layout.rs:9083:            panel.style.layout.min_width = Some(390.0);
native/src/layout.rs:9084:            panel.style.layout.padding = Some(14.0);
native/src/layout.rs:9085:            panel.style.layout.gap = Some(10.0);
native/src/layout.rs:9086:            panel
native/src/layout.rs:9094:                make_metric_panel("text-rows", 180.0),
native/src/layout.rs:9095:                make_metric_panel("text-type", 210.0),
native/src/layout.rs:9105:                make_metric_panel("compact-table", 214.0),
native/src/layout.rs:9106:                make_metric_panel("roomy-table", 274.0),
native/src/layout.rs:9142:        root_scroller.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:9156:            for panel_id in ["text-rows", "text-type", "compact-table", "roomy-table"] {
native/src/layout.rs:9158:                    layout.scroll_max_y.get(panel_id).copied(),
native/src/layout.rs:9160:                    "implicit panel {panel_id} should not gain an internal vertical scrollbar at root scroll_y={scroll_y}"
native/src/layout.rs:9167:    fn page_panel_scroll_offset_is_applied_once() {
native/src/layout.rs:9168:        let mut panel = node(
native/src/layout.rs:9170:            WidgetKind::Panel,
native/src/layout.rs:9230:        panel.style.layout.padding = Some(14.0);
native/src/layout.rs:9231:        panel.style.layout.gap = Some(10.0);
native/src/layout.rs:9243:                vec![panel],
native/src/layout.rs:9274:            + panel_title_top_padding_lp(
native/src/layout.rs:9281:            + panel_title_line_height_lp(
native/src/layout.rs:9288:            + panel_title_gap_lp(
native/src/layout.rs:9317:            WidgetKind::ScrollArea,
native/src/layout.rs:9357:        let max_scroll_y = layout.scroll_max_y.get("scroller").copied().unwrap_or(0.0);
native/src/layout.rs:9360:            "ScrollArea should be a bounded vertical scroll container inside the active page: scroller={scroller_rect:?} last={last_button_rect:?} max_scroll_y={max_scroll_y} scroll_maps={:?}",
native/src/layout.rs:9361:            layout.scroll_max_y
native/src/layout.rs:9366:    fn titled_panel_bounds_nested_scroll_area_to_body() {
native/src/layout.rs:9400:            WidgetKind::ScrollArea,
native/src/layout.rs:9405:        scroller.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:9410:        let mut panel = node(
native/src/layout.rs:9412:            WidgetKind::Panel,
native/src/layout.rs:9419:        panel.style.layout.width = Some(360.0);
native/src/layout.rs:9420:        panel.style.layout.height = Some(190.0);
native/src/layout.rs:9421:        panel.style.layout.padding = Some(10.0);
native/src/layout.rs:9422:        panel.style.layout.gap = Some(8.0);
native/src/layout.rs:9423:        panel.style.layout.overflow_y = Some(OverflowStyle::Hidden);
native/src/layout.rs:9429:            vec![panel],
native/src/layout.rs:9434:        let panel_rect = layout.rects.get("line-controls").expect("panel rect");
native/src/layout.rs:9437:        let title_bottom = panel_rect.y
native/src/layout.rs:9438:            + panel_title_top_padding_lp(root.children.first().unwrap(), &theme)
native/src/layout.rs:9439:            + panel_title_line_height_lp(root.children.first().unwrap(), &theme)
native/src/layout.rs:9440:            + panel_title_body_gap_lp(root.children.first().unwrap(), &theme);
native/src/layout.rs:9444:            "nested scroll area should begin in panel body: panel={panel_rect:?} scroller={scroller_rect:?} title_bottom={title_bottom}"
native/src/layout.rs:9452:                .scroll_max_y
native/src/layout.rs:9458:            layout.scroll_max_y
native/src/layout.rs:9463:    fn titled_panel_body_preserves_child_gap() {
native/src/layout.rs:9464:        let mut panel = node(
native/src/layout.rs:9465:            "panel",
native/src/layout.rs:9466:            WidgetKind::Panel,
native/src/layout.rs:9492:        panel.style.layout.width = Some(260.0);
native/src/layout.rs:9493:        panel.style.layout.height = Some(180.0);
native/src/layout.rs:9494:        panel.style.layout.padding = Some(10.0);
native/src/layout.rs:9495:        panel.style.layout.gap = Some(14.0);
native/src/layout.rs:9501:            vec![panel],
native/src/layout.rs:9509:            "titled panel body did not preserve child gap: first={first:?} second={second:?} actual_gap={actual_gap}"
native/src/layout.rs:9643:            WidgetKind::ScrollArea,
native/src/layout.rs:9652:        scroll.style.layout.overflow_y = Some(OverflowStyle::Auto);
native/src/layout.rs:9654:        let mut panel = node(
native/src/layout.rs:9656:            WidgetKind::Panel,
native/src/layout.rs:9663:        panel.style.layout.width = Some(280.0);
native/src/layout.rs:9664:        panel.style.layout.height_value = Some(LayoutLength::Calc(crate::style::CalcLength {
native/src/layout.rs:9668:        panel.style.layout.max_height_value = Some(LayoutLength::Calc(crate::style::CalcLength {
native/src/layout.rs:9672:        panel.style.layout.padding = Some(10.0);
native/src/layout.rs:9673:        panel.style.layout.gap = Some(8.0);
native/src/layout.rs:9674:        panel.style.layout.flex_grow = Some(0.0);
native/src/layout.rs:9675:        panel.style.layout.flex_shrink = Some(0.0);
native/src/layout.rs:9676:        panel.style.layout.min_height = Some(0.0);
native/src/layout.rs:9677:        panel.style.layout.overflow_y = Some(OverflowStyle::Hidden);
native/src/layout.rs:9684:                "plot-panel",
native/src/layout.rs:9685:                WidgetKind::Panel,
native/src/layout.rs:9707:            vec![panel, stack],
native/src/layout.rs:9715:        line_layout.style.layout.overflow_y = Some(OverflowStyle::Hidden);
native/src/layout.rs:9750:        let panel_rect = layout
native/src/layout.rs:9753:            .expect("controls panel rect");
native/src/layout.rs:9769:            panel_rect.w >= 279.0,
native/src/layout.rs:9770:            "controls panel collapsed: {panel_rect:?}"
native/src/layout.rs:9774:            "controls scroll body should fill the titled panel body: panel={panel_rect:?} scroll={scroll_rect:?}"
native/src/layout.rs:9790:                .scroll_max_y
native/src/layout.rs:9795:            "line controls should remain scrollable: {:?}",
native/src/layout.rs:9796:            layout.scroll_max_y
native/src/layout.rs:9865:            let mut node = node(id, WidgetKind::Panel, NodeProps::default(), vec![]);
native/src/layout.rs:9973:        let max_scroll = layout.scroll_max_y.get("modal").copied().unwrap_or(0.0);
native/src/layout.rs:9977:            "fixed-height modal should be scrollable when body content overflows: modal={modal:?} last={last:?}"
