native\src\document.rs:120:    pub bounds: Option<[f32; 4]>,
native\src\runtime.rs:4285:        assert_eq!(bounds, Some([5.0, 10.0, 2.0, 4.0]));
native\src\runtime.rs:4329:    fn command_batch_coalesces_scatter_updates() {
native\src\runtime.rs:4372:    fn command_batch_coalesces_scatter_updates_across_debug_snapshot() {
native\src\runtime.rs:4415:    fn command_batch_coalesces_scatter_scalar_bars() {
native\src\runtime.rs:4461:    fn scatter_scalar_bar_props_survive_chrome_sync() {
native\src\runtime.rs:4468:                    "kind": "scatter_3d",
native\src\runtime.rs:4479:        assert!(set_scatter_scalar_bar_props(
native\src\runtime.rs:4492:            scatter_chrome_from_node(scatter).scalar_bar.colormap,
native\src\runtime.rs:4583:        assert!(!target.contains_key("border_width"));
native\src\runtime.rs:4870:        let mut transitions = HashMap::from([(
native\src\runtime.rs:4881:        let mut focus_transitions = HashMap::from([(
native\src\runtime.rs:4892:        let mut checked_transitions = HashMap::from([(
native\src\runtime.rs:4903:        let mut active_transitions = HashMap::from([(
native\src\runtime.rs:4914:        let mut open_transitions = HashMap::from([(
native\src\runtime.rs:4925:        let mut selected_transitions = HashMap::from([(
native\src\runtime.rs:4936:        let mut expanded_transitions = HashMap::from([(
native\src\runtime.rs:4994:    fn scrollbar_drag_maps_pointer_to_scroll_range() {
native\src\runtime.rs:5015:        let drag = ScrollbarDrag::new(hit, [92.0, 20.0]);
native\src\runtime.rs:5017:        assert_eq!(drag.compute_scroll([92.0, 20.0]), 0.0);
native\src\runtime.rs:5018:        assert_eq!(drag.compute_scroll([92.0, 95.0]), 300.0);
native\src\runtime.rs:5022:    fn scrollbar_track_click_pages_instead_of_snapping_to_pointer() {
native\src\runtime.rs:5047:            "clicking below the thumb should page down by one viewport, not jump to the click"
native\src\runtime.rs:5052:            "clicking above the thumb should page up by one viewport"
native\src\runtime.rs:5057:    fn scrollbar_track_click_on_thumb_region_does_not_page() {
native\src\runtime.rs:5374:        let mut widget_kinds = HashMap::new();
native\src\runtime.rs:5532:                    "type": "scatter_3d",
native\src\runtime.rs:5540:            find_first_widget_kind_id(&root, &WidgetKind::Scatter3D),
native\src\runtime.rs:5547:    fn decode_scatter_points_reuses_output_vec() {
native\src\runtime.rs:5554:        decode_scatter_points_bytes_into_colormap(&bytes, &mut out, "viridis").unwrap();
native\src\runtime.rs:5565:    fn decode_scatter_points_uses_bounds_hint_for_colormap_range() {
native\src\runtime.rs:5576:        let bounds = decode_scatter_points_bytes_into_colormap_with_bounds(
native\src\runtime.rs:5581:        assert_eq!(bounds, hint);
native\src\runtime.rs:5589:    fn decode_scatter_points_invalid_payload_preserves_old_points() {
native\src\runtime.rs:5601:        let result = decode_scatter_points_bytes_into_colormap(&bad_bytes, &mut decoded, "viridis");
native\src\runtime.rs:5623:    fn scatter_xyz_decode_bench_payload(points: usize) -> (Vec<u8>, (glam::Vec3, glam::Vec3)) {
native\src\runtime.rs:5643:    fn bench_scatter_xyz_decode_colormap() {
native\src\runtime.rs:5646:        let (bytes, bounds) = scatter_xyz_decode_bench_payload(points);
native\src\runtime.rs:5649:        decode_scatter_points_bytes_into_colormap(&bytes, &mut out, "turbo").unwrap();
native\src\runtime.rs:5652:            decode_scatter_points_bytes_into_colormap(&bytes, &mut out, "turbo").unwrap();
native\src\runtime.rs:5658:        decode_scatter_points_bytes_into_colormap_with_bounds(
native\src\runtime.rs:5662:            Some(bounds),
native\src\runtime.rs:5667:            decode_scatter_points_bytes_into_colormap_with_bounds(
native\src\runtime.rs:5671:                Some(bounds),
native\src\runtime.rs:5799:    scatters: HashMap<String, ScatterRuntime>,
native\src\runtime.rs:5800:    /// Blank Scatter3D widgets prebuilt while the loading screen is visible.
native\src\runtime.rs:5801:    scatter_widget_pool: Vec<ScatterWidget>,
native\src\runtime.rs:5803:    line_plot_metrics: HashMap<String, LinePlotMetrics>,
native\src\runtime.rs:5805:    visible_scatter_order: Vec<String>,
native\src\runtime.rs:5809:    scatter_compositor: ScatterCompositeRenderer,
native\src\runtime.rs:5812:    widget_kinds: HashMap<String, WidgetKind>,
native\src\runtime.rs:5813:    caret_positions: HashMap<String, [f32; 2]>,
native\src\runtime.rs:5823:    hover_transitions: HashMap<String, HoverTransition>,
native\src\runtime.rs:5824:    focus_transitions: HashMap<String, HoverTransition>,
native\src\runtime.rs:5826:    checked_transitions: HashMap<String, HoverTransition>,
native\src\runtime.rs:5828:    active_transitions: HashMap<String, HoverTransition>,
native\src\runtime.rs:5830:    open_transitions: HashMap<String, HoverTransition>,
native\src\runtime.rs:5832:    selected_transitions: HashMap<String, HoverTransition>,
native\src\runtime.rs:5834:    expanded_transitions: HashMap<String, HoverTransition>,
native\src\runtime.rs:5838:    deferred_scatter_style_sync: bool,
native\src\runtime.rs:5844:    scatter_layout_timing: StageTimingStats,
native\src\runtime.rs:5863:    retained_scatter_sync_timing: StageTimingStats,
native\src\runtime.rs:5864:    retained_scatter_collect_timing: StageTimingStats,
native\src\runtime.rs:5865:    retained_scatter_retain_timing: StageTimingStats,
native\src\runtime.rs:5866:    retained_scatter_new_widget_timing: StageTimingStats,
native\src\runtime.rs:5867:    retained_scatter_decode_timing: StageTimingStats,
native\src\runtime.rs:5868:    retained_scatter_upload_timing: StageTimingStats,
native\src\runtime.rs:5869:    retained_scatter_chrome_timing: StageTimingStats,
native\src\runtime.rs:5870:    prewarm_scatter_widget_timing: StageTimingStats,
native\src\runtime.rs:5928:    last_bounds_ms: f64,
native\src\runtime.rs:5959:    last_bounds_ms: f64,
native\src\runtime.rs:6019:    /// Fit command received before the scatter had a real viewport.
native\src\runtime.rs:6020:    pending_fit_bounds: Option<Option<[f32; 6]>>,
native\src\runtime.rs:6036:    fn has_fit_bounds(&self) -> bool {
native\src\runtime.rs:6038:            || self.widget.merged_extra_bounds().is_some()
native\src\runtime.rs:6039:            || self.widget.merged_mesh_bounds().is_some()
native\src\runtime.rs:6043:    fn merged_bounds(&self) -> (glam::Vec3, glam::Vec3) {
native\src\runtime.rs:6046:        if let Some((emn, emx)) = self.widget.merged_extra_bounds() {
native\src\runtime.rs:6050:        if let Some((mmn, mmx)) = self.widget.merged_mesh_bounds() {
native\src\runtime.rs:6057:    fn fit_command_bounds(&self, bounds: Option<[f32; 6]>) -> Option<(glam::Vec3, glam::Vec3)> {
native\src\runtime.rs:6058:        if let Some(b) = bounds {
native\src\runtime.rs:6064:        if self.has_fit_bounds() {
native\src\runtime.rs:6065:            return Some(self.merged_bounds());
native\src\runtime.rs:6070:    fn apply_fit_command(&mut self, bounds: Option<[f32; 6]>, queue: &wgpu::Queue) -> bool {
native\src\runtime.rs:6071:        let Some((fit_min, fit_max)) = self.fit_command_bounds(bounds) else {
native\src\runtime.rs:6075:        self.widget.fit_to_bounds(fit_min, fit_max, queue);
native\src\runtime.rs:6081:        if !self.widget.has_visible_viewport() {
native\src\runtime.rs:6084:        let Some(pending) = self.pending_fit_bounds.take() else {
native\src\runtime.rs:6090:            self.pending_fit_bounds = Some(pending);
native\src\runtime.rs:6158:        decode_scatter_points_bytes_into_colormap_with_bounds(
native\src\runtime.rs:6171:    /// Caches are rebuilt automatically when the view–projection matrix or viewport
native\src\runtime.rs:6186:        if !self.widget.contains_point(x, y) || self.widget.width == 0 || self.widget.height == 0 {
native\src\runtime.rs:6417:        if !(0.0..=1.0).contains(&next) {
native\src\runtime.rs:6587:    out: &mut HashMap<String, VisualStyle>,
native\src\runtime.rs:6651:    hover_transitions: &mut HashMap<String, HoverTransition>,
native\src\runtime.rs:6652:    focus_transitions: &mut HashMap<String, HoverTransition>,
native\src\runtime.rs:6653:    checked_transitions: &mut HashMap<String, HoverTransition>,
native\src\runtime.rs:6654:    active_transitions: &mut HashMap<String, HoverTransition>,
native\src\runtime.rs:6655:    open_transitions: &mut HashMap<String, HoverTransition>,
native\src\runtime.rs:6656:    selected_transitions: &mut HashMap<String, HoverTransition>,
native\src\runtime.rs:6657:    expanded_transitions: &mut HashMap<String, HoverTransition>,
native\src\runtime.rs:6769:    widget_kinds: &HashMap<String, WidgetKind>,
native\src\runtime.rs:6809:fn text_bounds_from_rect(rect: crate::layout::Rect) -> glyphon::TextBounds {
native\src\runtime.rs:6818:fn text_bounds_from_xywh(rect: [f32; 4]) -> glyphon::TextBounds {
native\src\runtime.rs:6827:fn intersect_text_bounds(
native\src\runtime.rs:6831:    let bounds = glyphon::TextBounds {
native\src\runtime.rs:6837:    (bounds.right > bounds.left && bounds.bottom > bounds.top).then_some(bounds)
native\src\runtime.rs:6857:            let clip = text_bounds_from_rect(visible_rect);
native\src\runtime.rs:6874:                let raw_label_clip = label.clip_rect.map(text_bounds_from_xywh).unwrap_or(clip);
native\src\runtime.rs:6875:                let Some(label_clip) = intersect_text_bounds(raw_label_clip, clip) else {
native\src\runtime.rs:6903:                text.push_scatter_label(
native\src\runtime.rs:7056:        text.push_scatter_label(
native\src\runtime.rs:7070:            text.push_scatter_label(
native\src\runtime.rs:7085:            label: Some("dragongui-loading-frame"),
native\src\runtime.rs:7089:                label: Some("dragongui-loading"),
native\src\runtime.rs:7154:                label: Some("dragongui"),
native\src\runtime.rs:7239:        // Build one ScatterRuntime per Scatter3D node in the tree.
native\src\runtime.rs:7240:        let mut scatters: HashMap<String, ScatterRuntime> = HashMap::new();
native\src\runtime.rs:7243:            let mut scatter_ids: Vec<String> = Vec::new();
native\src\runtime.rs:7244:            collect_all_scatter_ids(tree, &mut scatter_ids);
native\src\runtime.rs:7245:            for scatter_id in scatter_ids {
native\src\runtime.rs:7246:                let node = find_widget(tree, &scatter_id);
native\src\runtime.rs:7249:                        let chrome = scatter_chrome_from_node(n);
native\src\runtime.rs:7252:                                .scatter_colormap
native\src\runtime.rs:7255:                            n.props.scatter_data_b64.clone(),
native\src\runtime.rs:7256:                            n.props.scatter_data_format,
native\src\runtime.rs:7258:                            scatter_interaction_mode_from_node(n),
native\src\runtime.rs:7286:                                    decode_scatter_points_bytes_into_colormap(
native\src\runtime.rs:7291:                                    decode_scatter_points_v1(&bytes, &mut pts)
native\src\runtime.rs:7308:                let maybe_bounds = compute_scatter_bounds(&pts);
native\src\runtime.rs:7309:                if maybe_bounds.is_none() && !pts.is_empty() {
native\src\runtime.rs:7314:                    maybe_bounds.unwrap_or((glam::Vec3::ZERO, glam::Vec3::ZERO));
native\src\runtime.rs:7317:                    widget.fit_to_bounds(data_min, data_max, &queue);
native\src\runtime.rs:7327:                    scatter_id,
native\src\runtime.rs:7342:                        pending_fit_bounds: None,
native\src\runtime.rs:7370:        let scatter_compositor = ScatterCompositeRenderer::new(&device, config.format);
native\src\runtime.rs:7406:        let mut widget_kinds = HashMap::new();
native\src\runtime.rs:7427:            scatter_widget_pool: Vec::new(),
native\src\runtime.rs:7428:            line_plot_metrics: HashMap::new(),
native\src\runtime.rs:7429:            visible_scatter_order: Vec::new(),
native\src\runtime.rs:7433:            scatter_compositor,
native\src\runtime.rs:7437:            caret_positions: HashMap::new(),
native\src\runtime.rs:7444:            hover_transitions: HashMap::new(),
native\src\runtime.rs:7445:            focus_transitions: HashMap::new(),
native\src\runtime.rs:7447:            checked_transitions: HashMap::new(),
native\src\runtime.rs:7449:            active_transitions: HashMap::new(),
native\src\runtime.rs:7451:            open_transitions: HashMap::new(),
native\src\runtime.rs:7453:            selected_transitions: HashMap::new(),
native\src\runtime.rs:7455:            expanded_transitions: HashMap::new(),
native\src\runtime.rs:7459:            deferred_scatter_style_sync: false,
native\src\runtime.rs:7465:            scatter_layout_timing: StageTimingStats::default(),
native\src\runtime.rs:7484:            retained_scatter_sync_timing: StageTimingStats::default(),
native\src\runtime.rs:7485:            retained_scatter_collect_timing: StageTimingStats::default(),
native\src\runtime.rs:7486:            retained_scatter_retain_timing: StageTimingStats::default(),
native\src\runtime.rs:7487:            retained_scatter_new_widget_timing: StageTimingStats::default(),
native\src\runtime.rs:7488:            retained_scatter_decode_timing: StageTimingStats::default(),
native\src\runtime.rs:7489:            retained_scatter_upload_timing: StageTimingStats::default(),
native\src\runtime.rs:7490:            retained_scatter_chrome_timing: StageTimingStats::default(),
native\src\runtime.rs:7491:            prewarm_scatter_widget_timing: StageTimingStats::default(),
native\src\runtime.rs:7526:    fn reapply_stylesheets_for_current_viewport(&mut self) {
native\src\runtime.rs:7560:    /// Recompute layout and push scatter viewport + primitives + text to GPU.
native\src\runtime.rs:7564:        self.reapply_stylesheets_for_current_viewport();
native\src\runtime.rs:7586:            visible_scatter_order,
native\src\runtime.rs:7601:            scatter_layout_timing,
native\src\runtime.rs:7648:        let scatter_t0 = Instant::now();
native\src\runtime.rs:7650:        collect_visible_scatter_ids(tree, &layout, &mut new_visible_order);
native\src\runtime.rs:7651:        *visible_scatter_order = new_visible_order.clone();
native\src\runtime.rs:7660:        for scatter_id in &new_visible_order {
native\src\runtime.rs:7661:            if let Some(runtime) = scatters.get_mut(scatter_id) {
native\src\runtime.rs:7662:                let scatter_node = find_node(tree, scatter_id);
native\src\runtime.rs:7663:                let point_size = scatter_node
native\src\runtime.rs:7664:                    .and_then(|node| node.style.widget.scatter_point_size)
native\src\runtime.rs:7667:                    scatter_node.and_then(|node| node.style.widget.scatter_point_style.as_deref());
native\src\runtime.rs:7668:                let chrome = scatter_node.map(scatter_chrome_from_node);
native\src\runtime.rs:7669:                let clip_radii = scatter_node
native\src\runtime.rs:7670:                    .map(|node| scatter_clip_radii(node, theme.radius, *scale_factor))
native\src\runtime.rs:7672:                let border_inset = scatter_node
native\src\runtime.rs:7673:                    .map(|node| scatter_border_inset(node, *scale_factor))
native\src\runtime.rs:7683:                    layout.rects.get(scatter_id.as_str()).copied(),
native\src\runtime.rs:7684:                    layout.visible_rect(scatter_id),
native\src\runtime.rs:7695:                        inset_scatter_clip_radii(clip_radii, content_inset),
native\src\runtime.rs:7698:                    let (data_min, data_max) = runtime.merged_bounds();
native\src\runtime.rs:7703:                        && runtime.widget.has_visible_viewport()
native\src\runtime.rs:7705:                        runtime.widget.fit_to_bounds(data_min, data_max, queue);
native\src\runtime.rs:7715:        let scatter_layout_ms = scatter_t0.elapsed().as_secs_f64() * 1000.0;
native\src\runtime.rs:7736:                .is_some_and(|id| !layout.rects.contains_key(id))
native\src\runtime.rs:7758:                HashMap::new()
native\src\runtime.rs:7799:        scatter_layout_timing.record(scatter_layout_ms);
native\src\runtime.rs:8762:        let mut visuals = HashMap::new();
native\src\runtime.rs:8828:    /// Return the topmost visible scatter id that contains `pos`, or None.
native\src\runtime.rs:8830:    fn scatter_at(&self, pos: [f32; 2]) -> Option<String> {
native\src\runtime.rs:8831:        for id in self.visible_scatter_order.iter().rev() {
native\src\runtime.rs:8833:                if runtime.widget.contains_point(pos[0], pos[1]) {
native\src\runtime.rs:8841:    fn scatter_pick_payload(&mut self, id: &str, pos: [f32; 2]) -> Option<String> {
native\src\runtime.rs:8858:    fn scatter_polygon_select_payload(&mut self, id: &str, poly: &[[f32; 2]]) -> Option<String> {
native\src\runtime.rs:8887:    /// `rect` is in physical pixels relative to the scatter viewport.
native\src\runtime.rs:8888:    fn scatter_select_payload(&mut self, id: &str, rect: [f32; 4]) -> Option<String> {
native\src\runtime.rs:8925:                kind != &WidgetKind::Collapsible || self.collapsible_header_contains(id, pos)
native\src\runtime.rs:8928:                kind != &WidgetKind::TreeNode || self.tree_node_row_contains(id, pos)
native\src\runtime.rs:8937:        if self.menu_popup_contains(pos) {
native\src\runtime.rs:8947:                kind != &WidgetKind::Collapsible || self.collapsible_header_contains(id, pos)
native\src\runtime.rs:8950:                kind != &WidgetKind::TreeNode || self.tree_node_row_contains(id, pos)
native\src\runtime.rs:8964:    fn drag_source_at(&self, pos: [f32; 2]) -> Option<DragSourceHit> {
native\src\runtime.rs:8969:        drag_source_at_node(root, layout, state, pos)
native\src\runtime.rs:8980:    fn set_drag_drop_state(
native\src\runtime.rs:8990:        let changed = state.drag_source != source
native\src\runtime.rs:8991:            || state.drag_hover_target != target
native\src\runtime.rs:8992:            || state.drag_kind != kind
native\src\runtime.rs:8993:            || state.drag_pos != pos;
native\src\runtime.rs:8995:            state.drag_source = source;
native\src\runtime.rs:8996:            state.drag_hover_target = target;
native\src\runtime.rs:8997:            state.drag_kind = kind;
native\src\runtime.rs:8998:            state.drag_pos = pos;
native\src\runtime.rs:9004:    fn clear_drag_drop_state(&mut self) -> bool {
native\src\runtime.rs:9005:        self.set_drag_drop_state(None, None, None, None)
native\src\runtime.rs:9008:    fn collapsible_header_contains(&self, id: &str, pos: [f32; 2]) -> bool {
native\src\runtime.rs:9033:    fn tree_node_row_contains(&self, id: &str, pos: [f32; 2]) -> bool {
native\src\runtime.rs:9061:    fn tree_node_disclosure_contains(&self, id: &str, pos: [f32; 2]) -> bool {
native\src\runtime.rs:9227:        self.widget_kinds.contains_key(id)
native\src\runtime.rs:9876:    fn set_scatter_point_size_live(&mut self, id: &str, size: f32) -> bool {
native\src\runtime.rs:9881:                    .insert("scatter_point_size".to_string(), json!(logical_size));
native\src\runtime.rs:9884:                node.style.widget.scatter_point_size = Some(logical_size);
native\src\runtime.rs:9915:    fn set_scatter_point_style_live(&mut self, id: &str, style: &str) -> bool {
native\src\runtime.rs:9919:                    .insert("scatter_point_style".to_string(), json!(style));
native\src\runtime.rs:9922:                node.style.widget.scatter_point_style = Some(style.to_string());
native\src\runtime.rs:9933:    fn add_scatter_actor_points(
native\src\runtime.rs:9964:        let (bounds_min, bounds_max) = runtime.merged_bounds();
native\src\runtime.rs:9965:        if !runtime.fitted_once && runtime.widget.has_visible_viewport() {
native\src\runtime.rs:9969:                    .merged_extra_bounds()
native\src\runtime.rs:9970:                    .unwrap_or((bounds_min, bounds_max))
native\src\runtime.rs:9972:                (bounds_min, bounds_max)
native\src\runtime.rs:9974:            runtime.widget.fit_to_bounds(fit_min, fit_max, &self.queue);
native\src\runtime.rs:9980:            .refresh_grid(bounds_min, bounds_max, &self.device, &self.queue);
native\src\runtime.rs:9992:            last_bounds_ms: 0.0,
native\src\runtime.rs:10008:    fn update_scatter_actor_points(
native\src\runtime.rs:10021:        if !runtime.widget.extra_actors.contains_key(&actor_id) {
native\src\runtime.rs:10034:        let (bounds_min, bounds_max) = runtime.merged_bounds();
native\src\runtime.rs:10035:        if !runtime.fitted_once && runtime.widget.has_visible_viewport() {
native\src\runtime.rs:10039:                    .merged_extra_bounds()
native\src\runtime.rs:10040:                    .unwrap_or((bounds_min, bounds_max))
native\src\runtime.rs:10042:                (bounds_min, bounds_max)
native\src\runtime.rs:10044:            runtime.widget.fit_to_bounds(fit_min, fit_max, &self.queue);
native\src\runtime.rs:10050:            .refresh_grid(bounds_min, bounds_max, &self.device, &self.queue);
native\src\runtime.rs:10062:            last_bounds_ms: 0.0,
native\src\runtime.rs:10078:    fn stream_scatter_actor_points(
native\src\runtime.rs:10091:        let (bounds_min, bounds_max) = runtime.merged_bounds();
native\src\runtime.rs:10094:            .refresh_grid(bounds_min, bounds_max, &self.device, &self.queue);
native\src\runtime.rs:10099:    fn prewarm_scatter_widgets(&mut self, count: usize) -> usize {
native\src\runtime.rs:10101:        let missing = target.saturating_sub(self.scatter_widget_pool.len());
native\src\runtime.rs:10103:            self.prewarm_scatter_widget_timing.record(0.0);
native\src\runtime.rs:10108:            self.scatter_widget_pool.push(ScatterWidget::new(
native\src\runtime.rs:10115:        self.prewarm_scatter_widget_timing
native\src\runtime.rs:10120:    fn take_scatter_widget(&mut self) -> ScatterWidget {
native\src\runtime.rs:10121:        self.scatter_widget_pool.pop().unwrap_or_else(|| {
native\src\runtime.rs:10133:        let mut widget_kinds = HashMap::new();
native\src\runtime.rs:10163:        let scatter_t0 = Instant::now();
native\src\runtime.rs:10167:            collect_all_scatter_ids(tree, &mut current_ids);
native\src\runtime.rs:10169:        self.retained_scatter_collect_timing
native\src\runtime.rs:10173:        self.scatters.retain(|id, _| current_ids.contains(id));
native\src\runtime.rs:10174:        self.retained_scatter_retain_timing
native\src\runtime.rs:10178:            if !self.scatters.contains_key(id) {
native\src\runtime.rs:10185:                        let chrome = scatter_chrome_from_node(n);
native\src\runtime.rs:10188:                                .scatter_colormap
native\src\runtime.rs:10191:                            n.props.scatter_data_b64.clone(),
native\src\runtime.rs:10192:                            n.props.scatter_data_format,
native\src\runtime.rs:10194:                            scatter_interaction_mode_from_node(n),
native\src\runtime.rs:10208:                let mut widget = self.take_scatter_widget();
native\src\runtime.rs:10210:                self.retained_scatter_new_widget_timing
native\src\runtime.rs:10225:                                    decode_scatter_points_bytes_into_colormap(
native\src\runtime.rs:10230:                                    decode_scatter_points_v1(&bytes, &mut pts)
native\src\runtime.rs:10246:                self.retained_scatter_decode_timing
native\src\runtime.rs:10250:                let maybe_bounds = compute_scatter_bounds(&pts);
native\src\runtime.rs:10251:                if maybe_bounds.is_none() && !pts.is_empty() {
native\src\runtime.rs:10256:                    maybe_bounds.unwrap_or((glam::Vec3::ZERO, glam::Vec3::ZERO));
native\src\runtime.rs:10259:                    widget.fit_to_bounds(data_min, data_max, &self.queue);
native\src\runtime.rs:10263:                self.retained_scatter_upload_timing
native\src\runtime.rs:10269:                self.retained_scatter_chrome_timing
native\src\runtime.rs:10288:                        pending_fit_bounds: None,
native\src\runtime.rs:10304:                    runtime.widget.interaction_mode = scatter_interaction_mode_from_node(node);
native\src\runtime.rs:10308:        self.retained_scatter_sync_timing
native\src\runtime.rs:10309:            .record(scatter_t0.elapsed().as_secs_f64() * 1000.0);
native\src\runtime.rs:10472:        let bounds_t0 = Instant::now();
native\src\runtime.rs:10473:        let bounds = document::line_plot_points_bounds(&points);
native\src\runtime.rs:10475:        let bounds_ms = bounds_t0.elapsed().as_secs_f64() * 1000.0;
native\src\runtime.rs:10515:                existing.bounds = bounds;
native\src\runtime.rs:10530:                        bounds,
native\src\runtime.rs:10562:        metrics.last_bounds_ms = bounds_ms;
native\src\runtime.rs:10588:        let bounds_t0 = Instant::now();
native\src\runtime.rs:10589:        let appended_bounds = document::line_plot_points_bounds(&points);
native\src\runtime.rs:10591:        let mut bounds_ms = bounds_t0.elapsed().as_secs_f64() * 1000.0;
native\src\runtime.rs:10606:                let prior_bounds = existing.bounds;
native\src\runtime.rs:10607:                let combined_bounds = merge_line_plot_bounds(prior_bounds, appended_bounds);
native\src\runtime.rs:10617:                existing.bounds = if trimmed > 0 {
native\src\runtime.rs:10618:                    let bounds_t0 = Instant::now();
native\src\runtime.rs:10619:                    let bounds = line_plot_bounds_after_front_trim(
native\src\runtime.rs:10622:                        combined_bounds,
native\src\runtime.rs:10625:                    bounds_ms += bounds_t0.elapsed().as_secs_f64() * 1000.0;
native\src\runtime.rs:10633:                    bounds
native\src\runtime.rs:10635:                    combined_bounds
native\src\runtime.rs:10642:                let bounds = if trimmed > 0 {
native\src\runtime.rs:10643:                    let bounds_t0 = Instant::now();
native\src\runtime.rs:10644:                    let bounds = line_plot_bounds_after_front_trim(
native\src\runtime.rs:10647:                        appended_bounds,
native\src\runtime.rs:10650:                    bounds_ms += bounds_t0.elapsed().as_secs_f64() * 1000.0;
native\src\runtime.rs:10651:                    bounds
native\src\runtime.rs:10653:                    appended_bounds
native\src\runtime.rs:10666:                        bounds,
native\src\runtime.rs:10700:        metrics.last_bounds_ms = bounds_ms;
native\src\runtime.rs:10724:                    item.bounds = None;
native\src\runtime.rs:10734:                item.bounds = None;
native\src\runtime.rs:11080:        let Some((plot, bounds)) = self.histogram_plot_rect_and_bounds(id) else {
native\src\runtime.rs:11086:        let dx = -delta[0] / plot[2] * (bounds.x_max - bounds.x_min);
native\src\runtime.rs:11087:        let dy = delta[1] / plot[3] * (bounds.y_max - bounds.y_min);
native\src\runtime.rs:11088:        self.set_histogram_bounds(
native\src\runtime.rs:11091:                x_min: bounds.x_min + dx,
native\src\runtime.rs:11092:                x_max: bounds.x_max + dx,
native\src\runtime.rs:11093:                y_min: (bounds.y_min + dy).max(0.0),
native\src\runtime.rs:11094:                y_max: (bounds.y_max + dy).max(f32::EPSILON),
native\src\runtime.rs:11100:        let Some((plot, bounds)) = self.histogram_plot_rect_and_bounds(id) else {
native\src\runtime.rs:11108:        let anchor_x = bounds.x_min + tx * (bounds.x_max - bounds.x_min);
native\src\runtime.rs:11109:        let anchor_y = bounds.y_max - ty * (bounds.y_max - bounds.y_min);
native\src\runtime.rs:11111:        let new_w = ((bounds.x_max - bounds.x_min) * factor).max(f32::EPSILON);
native\src\runtime.rs:11112:        let new_h = ((bounds.y_max - bounds.y_min) * factor).max(f32::EPSILON);
native\src\runtime.rs:11113:        self.set_histogram_bounds(
native\src\runtime.rs:11124:    fn histogram_plot_rect_and_bounds(&self, id: &str) -> Option<([f32; 4], LinePlotBounds)> {
native\src\runtime.rs:11130:        let bounds = histogram_resolved_bounds(node)?;
native\src\runtime.rs:11131:        Some((plot, bounds))
native\src\runtime.rs:11134:    fn set_histogram_bounds(&mut self, id: &str, bounds: LinePlotBounds) -> bool {
native\src\runtime.rs:11135:        if !bounds.x_min.is_finite()
native\src\runtime.rs:11136:            || !bounds.x_max.is_finite()
native\src\runtime.rs:11137:            || !bounds.y_min.is_finite()
native\src\runtime.rs:11138:            || !bounds.y_max.is_finite()
native\src\runtime.rs:11139:            || bounds.x_max <= bounds.x_min
native\src\runtime.rs:11140:            || bounds.y_max <= bounds.y_min
native\src\runtime.rs:11151:        node.props.histogram.x_min = Some(bounds.x_min);
native\src\runtime.rs:11152:        node.props.histogram.x_max = Some(bounds.x_max);
native\src\runtime.rs:11153:        node.props.histogram.y_min = Some(bounds.y_min.max(0.0));
native\src\runtime.rs:11154:        node.props.histogram.y_max = Some(bounds.y_max);
native\src\runtime.rs:11180:        let Some((plot, bounds)) = self.histogram_plot_rect_and_bounds(id) else {
native\src\runtime.rs:11196:        let x_min = bounds.x_min + tx0 * (bounds.x_max - bounds.x_min);
native\src\runtime.rs:11197:        let x_max = bounds.x_min + tx1 * (bounds.x_max - bounds.x_min);
native\src\runtime.rs:11198:        let y_max = bounds.y_max - ty0 * (bounds.y_max - bounds.y_min);
native\src\runtime.rs:11199:        let y_min = (bounds.y_max - ty1 * (bounds.y_max - bounds.y_min)).max(0.0);
native\src\runtime.rs:11200:        let changed = self.set_histogram_bounds(
native\src\runtime.rs:11229:        let Some((plot, bounds)) = self.line_plot_plot_rect_and_bounds(id) else {
native\src\runtime.rs:11235:        let dx = -delta[0] / plot[2] * (bounds.x_max - bounds.x_min);
native\src\runtime.rs:11236:        let dy = delta[1] / plot[3] * (bounds.y_max - bounds.y_min);
native\src\runtime.rs:11237:        self.set_line_plot_bounds(
native\src\runtime.rs:11240:                x_min: bounds.x_min + dx,
native\src\runtime.rs:11241:                x_max: bounds.x_max + dx,
native\src\runtime.rs:11242:                y_min: bounds.y_min + dy,
native\src\runtime.rs:11243:                y_max: bounds.y_max + dy,
native\src\runtime.rs:11249:        let Some((plot, bounds)) = self.line_plot_plot_rect_and_bounds(id) else {
native\src\runtime.rs:11257:        let anchor_x = bounds.x_min + tx * (bounds.x_max - bounds.x_min);
native\src\runtime.rs:11258:        let anchor_y = bounds.y_max - ty * (bounds.y_max - bounds.y_min);
native\src\runtime.rs:11260:        let new_w = ((bounds.x_max - bounds.x_min) * factor).max(f32::EPSILON);
native\src\runtime.rs:11261:        let new_h = ((bounds.y_max - bounds.y_min) * factor).max(f32::EPSILON);
native\src\runtime.rs:11262:        self.set_line_plot_bounds(
native\src\runtime.rs:11273:    fn line_plot_plot_rect_and_bounds(&self, id: &str) -> Option<([f32; 4], LinePlotBounds)> {
native\src\runtime.rs:11279:        let bounds = line_plot_resolved_bounds(node)?;
native\src\runtime.rs:11280:        Some((plot, bounds))
native\src\runtime.rs:11283:    fn set_line_plot_bounds(&mut self, id: &str, bounds: LinePlotBounds) -> bool {
native\src\runtime.rs:11284:        if !bounds.x_min.is_finite()
