tests\test_components.py:124:        "scroll_area",
native\src\text\mod.rs:4862:#[allow(clippy::too_many_arguments)]
native\src\text\mod.rs:4874:    clip: TextBounds,
native\src\text\mod.rs:4892:        clip,
native\src\text\mod.rs:4905:#[allow(clippy::too_many_arguments)]
native\src\text\mod.rs:4917:    clip: TextBounds,
native\src\text\mod.rs:4928:    if clip.right <= clip.left
native\src\text\mod.rs:4929:        || clip.bottom <= clip.top
native\src\text\mod.rs:4930:        || left >= clip.right as f32
native\src\text\mod.rs:4931:        || top >= clip.bottom as f32
native\src\text\mod.rs:4936:    let avail_w = (clip.right as f32 - left).max(1.0);
native\src\text\mod.rs:4988:            let bounds_w = (clip.right - clip.left).max(1) as f32;
native\src\text\mod.rs:4989:            clip.left as f32 + ((bounds_w - text_w).max(0.0) * 0.5)
native\src\text\mod.rs:4993:            let bounds_w = (clip.right - clip.left).max(1) as f32;
native\src\text\mod.rs:4994:            clip.left as f32 + (bounds_w - text_w).max(0.0)
native\src\text\mod.rs:5004:        clip,
native\src\text\mod.rs:5005:        untransformed_clip: clip,
native\src\text\mod.rs:5011:#[allow(clippy::too_many_arguments)]
native\src\text\mod.rs:5085:#[allow(clippy::too_many_arguments)]
native\src\text\mod.rs:5137:#[allow(clippy::too_many_arguments)]
native\src\text\mod.rs:5372:#[allow(clippy::too_many_arguments)]
native\src\text\mod.rs:6022:            .expect("narrow badge should still produce a clipped rect");
native\src\text\mod.rs:6047:                .expect("narrow inline badge should still produce a clipped rect");
native\src\text\mod.rs:6057:    fn button_label_clip_is_not_inverted_when_badge_consumes_width() {
native\src\text\mod.rs:6105:            label.clip.right >= label.clip.left,
native\src\text\mod.rs:6106:            "label clip should not invert when badge consumes the button: {:?}",
native\src\text\mod.rs:6107:            label.clip
native\src\text\mod.rs:6410:            clip: TextBounds {
native\src\text\mod.rs:6416:            untransformed_clip: TextBounds {
native\src\text\mod.rs:6442:        assert_eq!(entries[0].clip.left, 6);
native\src\text\mod.rs:6443:        assert_eq!(entries[0].clip.top, -1);
native\src\text\mod.rs:6444:        assert_eq!(entries[0].clip.right, 111);
native\src\text\mod.rs:6445:        assert_eq!(entries[0].clip.bottom, 32);
native\src\text\mod.rs:6449:    fn relative_positioned_text_clips_against_painted_offset() {
native\src\text\mod.rs:6470:            clip: TextBounds {
native\src\text\mod.rs:6476:            untransformed_clip: TextBounds {
native\src\text\mod.rs:6500:        assert_eq!(entries[0].clip.top, 30);
native\src\text\mod.rs:6501:        assert_eq!(entries[0].clip.bottom, 68);
native\src\text\mod.rs:6505:    fn paint_clip_applies_after_relative_text_offset() {
native\src\text\mod.rs:6526:            clip: TextBounds {
native\src\text\mod.rs:6532:            untransformed_clip: TextBounds {
native\src\text\mod.rs:6554:        apply_paint_clip_to_text_entries(
native\src\text\mod.rs:6565:        assert_eq!(entries[0].clip.top, 30);
native\src\text\mod.rs:6566:        assert_eq!(entries[0].clip.bottom, 68);
native\src\text\mod.rs:6687:    fn clipped_label_visible_rect_suppresses_text_entry() {
native\src\text\mod.rs:6701:        layout.clips.insert(
native\src\text\mod.rs:6710:        layout.paint_clips.insert(
native\src\text\mod.rs:6749:            "fully clipped labels should not submit text entries"
native\src\text\mod.rs:7286:    fn padded_badge_center_text_stays_inside_clip() {
native\src\text\mod.rs:7333:            text_right <= entry.clip.right as f32,
native\src\text\mod.rs:7334:            "badge text should stay inside clip: text_right={text_right}, clip_right={}",
native\src\text\mod.rs:7335:            entry.clip.right
native\src\text\mod.rs:7340:    fn constrained_standalone_badge_and_tag_text_clip_to_pill_rect() {
native\src\text\mod.rs:7389:                entry.clip.left >= 8
native\src\text\mod.rs:7390:                    && entry.clip.right <= 80
native\src\text\mod.rs:7391:                    && entry.clip.top >= 10
native\src\text\mod.rs:7392:                    && entry.clip.bottom <= 34,
native\src\text\mod.rs:7393:                "{kind:?} text should clip to the constrained badge rect: {:?}",
native\src\text\mod.rs:7394:                entry.clip
native\src\text\mod.rs:7627:            stamp.clip.bottom < 50,
native\src\text\mod.rs:7628:            "panel generated text clip should stay in the title band, got bottom={}",
native\src\text\mod.rs:7629:            stamp.clip.bottom
native\src\text\mod.rs:7806:    fn table_text_anchors_to_full_rect_when_parent_clip_scrolls() {
native\src\text\mod.rs:7815:        let visible_clip = Rect {
native\src\text\mod.rs:7823:        layout.clips.insert("table".to_string(), visible_clip);
native\src\text\mod.rs:7824:        layout.paint_clips.insert("table".to_string(), visible_clip);
native\src\text\mod.rs:7877:        let clipped_top =
native\src\text\mod.rs:7878:            visible_clip.y + metrics.header_h + ((metrics.row_h - row_line_height) * 0.5).max(0.0);
native\src\text\mod.rs:7886:            "row text should stay anchored to full table rect after parent clipping: top={} expected={expected_top}",
native\src\text\mod.rs:7890:            (row_index.top - clipped_top).abs() > 1.0,
native\src\text\mod.rs:7891:            "test should distinguish full rect from visible clip anchoring"
examples\css_feature_probes\layout_overlay_collision_probe.py:69:    ScrollArea::scrollbar-track {
examples\css_feature_probes\layout_overlay_collision_probe.py:79:    ScrollArea::scrollbar-thumb {
examples\css_feature_probes\layout_overlay_collision_probe.py:454:            dg.Label("Open the dropdown while this panel has scrollable content. The menu should draw over rows without clipping.", class_="caption")
examples\css_feature_probes\layout_grid_masonry_probe.py:36:    ScrollArea::scrollbar-track {
examples\css_feature_probes\layout_grid_masonry_probe.py:44:    ScrollArea::scrollbar-thumb {
examples\css_feature_probes\layout_grid_masonry_probe.py:215:    ScrollArea.property-scroll {
examples\css_feature_probes\layout_grid_masonry_probe.py:299:                with dg.ScrollArea(axis="y", class_="property-scroll"):
examples\css_feature_probes\layout_panel_bounds_probe.py:53:    ScrollArea::scrollbar-track,
examples\css_feature_probes\layout_panel_bounds_probe.py:63:    ScrollArea::scrollbar-thumb,
examples\css_feature_probes\layout_panel_bounds_probe.py:192:    ScrollArea.panel-scroll {
examples\css_feature_probes\layout_panel_bounds_probe.py:264:    "INFO  table viewport clipped to fixed panel",
examples\css_feature_probes\layout_panel_bounds_probe.py:278:            dg.Label("Rows should shrink to the panel body width without clipping right-side badges.", class_="caption")
examples\css_feature_probes\layout_panel_bounds_probe.py:299:                    ("rounded clipping", "success"),
examples\css_feature_probes\layout_panel_bounds_probe.py:306:            with dg.ScrollArea(axis="y", class_="panel-scroll"):
examples\css_feature_probes\layout_panel_bounds_probe.py:314:        with dg.Panel("Nested panel padding and clipping", class_="case fixed"):
examples\css_feature_probes\layout_panel_bounds_probe.py:316:            with dg.ScrollArea(axis="y", class_="panel-scroll"):
examples\css_feature_probes\layout_panel_bounds_probe.py:376:                dg.Tag("no clipping", level="success")
examples\css_feature_probes\layout_plot_embedding_probe.py:67:        ).clip(2.0, None).astype(np.float32)
native\src\scatter\mod.rs:114:    clip_radii: [f32; 4],
native\src\scatter\mod.rs:326:/// Returns `Some([sx, sy])` if the point is inside the view frustum, `None` if clipped.
native\src\scatter\mod.rs:336:    let clip = *view_proj * glam::Vec4::new(pos[0], pos[1], pos[2], 1.0);
native\src\scatter\mod.rs:337:    if clip.w <= 0.0 {
native\src\scatter\mod.rs:340:    let ndc = clip.truncate() / clip.w;
native\src\scatter\mod.rs:366:    /// `[NaN, NaN]` means the point is clipped / behind the camera.
native\src\scatter\mod.rs:1109:    visible_clip: Option<[f32; 4]>,
native\src\scatter\mod.rs:1113:    let [clip_x, clip_y, clip_w, clip_h] = visible_clip.unwrap_or([x, y, w, h]);
native\src\scatter\mod.rs:1114:    let left = clip_x.max(x);
native\src\scatter\mod.rs:1115:    let top = clip_y.max(y);
native\src\scatter\mod.rs:1116:    let right = (clip_x + clip_w).min(x + w).max(left);
native\src\scatter\mod.rs:1117:    let bottom = (clip_y + clip_h).min(y + h).max(top);
native\src\scatter\mod.rs:1143:    clip_mask_pipeline: Option<wgpu::RenderPipeline>,
native\src\scatter\mod.rs:1171:    clip_radii: [f32; 4],
native\src\scatter\mod.rs:1405:fn scatter_clip_mask_stencil_state() -> wgpu::StencilState {
native\src\scatter\mod.rs:1537:            clip_mask_pipeline: None,
native\src\scatter\mod.rs:1563:            clip_radii: [0.0; 4],
native\src\scatter\mod.rs:1642:        if self.clip_mask_pipeline.is_some()
native\src\scatter\mod.rs:1651:        if self.clip_mask_pipeline.is_none() {
native\src\scatter\mod.rs:1656:            self.clip_mask_pipeline = Some(device.create_render_pipeline(
native\src\scatter\mod.rs:1684:                        stencil: scatter_clip_mask_stencil_state(),
native\src\scatter\mod.rs:2192:            clip_radii: self.clip_radii,
native\src\scatter\mod.rs:2325:        visible_clip: Option<[f32; 4]>,
native\src\scatter\mod.rs:2326:        clip_radii: [f32; 4],
native\src\scatter\mod.rs:2329:        let rect = scatter_layout_rect(x, y, w, h, visible_clip);
native\src\scatter\mod.rs:2331:        let clip_radii = clamp_clip_radii(clip_radii, w, h);
native\src\scatter\mod.rs:2332:        let clip_changed = self.clip_radii != clip_radii;
native\src\scatter\mod.rs:2338:        self.clip_radii = clip_radii;
native\src\scatter\mod.rs:2343:        // cached render target valid and let the compositor apply the new clip.
native\src\scatter\mod.rs:2344:        if dims_changed || clip_changed {
native\src\scatter\mod.rs:2354:    /// Used to clip overlay text labels to the scatter region.
native\src\scatter\mod.rs:2355:    pub fn viewport_clip(&self) -> [f32; 4] {
native\src\scatter\mod.rs:2781:        // Scissor clip bounds in window space
native\src\scatter\mod.rs:2802:            let clip = vp * glam::Vec4::new(p.x, p.y, p.z, 1.0);
native\src\scatter\mod.rs:2803:            if clip.w <= 0.0 {
native\src\scatter\mod.rs:2806:            let ndc = clip.truncate() / clip.w;
native\src\scatter\mod.rs:2816:                let tick_clip = vp * glam::Vec4::new(tp.x, tp.y, tp.z, 1.0);
native\src\scatter\mod.rs:2817:                if tick_clip.w > 0.0 {
native\src\scatter\mod.rs:2818:                    let tick_ndc = tick_clip.truncate() / tick_clip.w;
native\src\scatter\mod.rs:2844:                let tick_clip = vp * glam::Vec4::new(tp.x, tp.y, tp.z, 1.0);
native\src\scatter\mod.rs:2845:                if tick_clip.w > 0.0 {
native\src\scatter\mod.rs:2846:                    let tick_ndc = tick_clip.truncate() / tick_clip.w;
native\src\scatter\mod.rs:2919:        // Drawn with bg_pipeline (TriangleList) so viewport/scissor clips it — not a pass clear.
native\src\scatter\mod.rs:3248:                let clip = vp * glam::Vec4::new(p.x, p.y, p.z, 1.0);
native\src\scatter\mod.rs:3249:                if clip.w <= 0.0 {
native\src\scatter\mod.rs:3252:                let ndc = clip.truncate() / clip.w;
native\src\scatter\mod.rs:3947:        rounded_clip_contains(
native\src\scatter\mod.rs:3952:            self.clip_radii,
native\src\scatter\mod.rs:3970:        let clip = self.camera.view_proj()
native\src\scatter\mod.rs:3972:        if clip.w <= 0.0 {
native\src\scatter\mod.rs:3975:        let ndc = clip.truncate() / clip.w;
native\src\scatter\mod.rs:4012:            let clip = view_proj
native\src\scatter\mod.rs:4014:            if clip.w <= 0.0 {
native\src\scatter\mod.rs:4017:            let ndc = clip.truncate() / clip.w;
native\src\scatter\mod.rs:4051:            let clip = view_proj
native\src\scatter\mod.rs:4053:            if clip.w <= 0.0 {
native\src\scatter\mod.rs:4056:            let ndc = clip.truncate() / clip.w;
native\src\scatter\mod.rs:4187:        let Some(clip_mask_pipeline) = self.clip_mask_pipeline.as_ref() else {
native\src\scatter\mod.rs:4190:        pass.set_pipeline(clip_mask_pipeline);
native\src\scatter\mod.rs:4353:            let clip = view_proj * glam::Vec4::new(center.x, center.y, center.z, 1.0);
native\src\scatter\mod.rs:4354:            if clip.w.abs() > 1e-7 {
native\src\scatter\mod.rs:4355:                clip.z / clip.w
native\src\scatter\mod.rs:4479:    fn clipped_scatter_keeps_full_viewport_and_visible_scissor() {
native\src\scatter\mod.rs:4495:    fn rounded_clip_contains_respects_corner_radii() {
native\src\scatter\mod.rs:4496:        assert!(rounded_clip_contains(10.0, 10.0, 100.0, 60.0, [0.0; 4]));
native\src\scatter\mod.rs:4497:        assert!(!rounded_clip_contains(
native\src\scatter\mod.rs:4504:        assert!(rounded_clip_contains(
native\src\scatter\mod.rs:4522:    // With the identity view_proj, position == clip (w=1), so:
native\src\scatter\mod.rs:4597:    fn screen_pick_cache_clipped_point_absent() {
native\src\scatter\mod.rs:4598:        // pos (0,0,-2) → ndc.z = -2, outside frustum → clipped.
native\src\scatter\mod.rs:4604:            "clipped point must have NaN screen_x"
native\src\scatter\mod.rs:4840:fn clamp_clip_radii(radii: [f32; 4], width: f32, height: f32) -> [f32; 4] {
native\src\scatter\mod.rs:4845:fn rounded_clip_contains(
examples\css_feature_probes\layout_scrollable_composites_probe.py:87:    ScrollArea::scrollbar-track,
examples\css_feature_probes\layout_scrollable_composites_probe.py:99:    ScrollArea::scrollbar-thumb,
examples\css_feature_probes\layout_scrollable_composites_probe.py:153:    ScrollArea.fill-scroll {
examples\css_feature_probes\layout_scrollable_composites_probe.py:162:    ScrollArea.both-axis {
examples\css_feature_probes\layout_scrollable_composites_probe.py:391:    ("Show long command result that should clip cleanly", "long-command"),
examples\css_feature_probes\layout_scrollable_composites_probe.py:426:            dg.Label("The log and code gutter should stay clipped to this card while the card height stays fixed.", class_="caption")
examples\css_feature_probes\layout_scrollable_composites_probe.py:434:                with dg.ScrollArea(axis="y", class_="fill-scroll"):
examples\css_feature_probes\layout_scrollable_composites_probe.py:441:                with dg.ScrollArea(axis="y", class_="fill-scroll"):
examples\css_feature_probes\layout_scrollable_composites_probe.py:452:            with dg.ScrollArea(axis="y", class_="fill-scroll"):
examples\css_feature_probes\layout_scrollable_composites_probe.py:517:            with dg.ScrollArea(axis="y", class_="fill-scroll"):
examples\css_feature_probes\layout_scrollable_composites_probe.py:520:            with dg.ScrollArea(axis="both", class_="fill-scroll both-axis"):
examples\css_feature_probes\layout_scrollable_composites_probe.py:529:            dg.Label("The outer scroll area contains fixed inner scroll areas; wheel and clipping should remain local.", class_="caption")
examples\css_feature_probes\layout_scrollable_composites_probe.py:530:            with dg.ScrollArea(axis="y", class_="fill-scroll"):
examples\css_feature_probes\layout_scrollable_composites_probe.py:533:                        with dg.ScrollArea(axis="y", class_="fill-scroll"):
examples\css_feature_probes\layout_scrollable_composites_probe.py:541:        "PASS TARGET: scrollbars are visible and usable, headers/gutters stay anchored, and every scrolled child clips to its owning region.",
examples\css_feature_probes\line_plot_probe.py:297:    ScrollArea.controls-scroll {
examples\css_feature_probes\line_plot_probe.py:410:            with dg.ScrollArea(axis="y", class_="controls-scroll"):
examples\css_feature_probes\menu_overlays_probe.py:177:        "avoid clipping near window edges, and render disabled rows clearly.",
examples\css_feature_probes\menu_overlays_probe.py:211:            dg.Label(f"Scroll filler row {index}: menu overlays should remain clipped to the window, not this panel.")
examples\css_feature_probes\navigation_widgets_probe.py:299:                                dg.Label("The badge should fit without clipping the tab label.")
examples\css_feature_probes\nav_button_styles_probe.py:45:    ScrollArea.page {
examples\css_feature_probes\nav_button_styles_probe.py:56:    ScrollArea.page::scrollbar-track {
examples\css_feature_probes\nav_button_styles_probe.py:63:    ScrollArea.page::scrollbar-thumb {
examples\css_feature_probes\nav_button_styles_probe.py:385:with dg.ScrollArea(class_="page"):
examples\css_feature_probes\overflow_scrollbar_probe.py:66:    Panel.hidden-clip {
examples\css_feature_probes\overflow_scrollbar_probe.py:108:    Panel.clip-card {
examples\css_feature_probes\overflow_scrollbar_probe.py:125:        text-overflow: clip;
examples\css_feature_probes\overflow_scrollbar_probe.py:180:        "This probe isolates overflow clipping, vertical scroll, horizontal scroll, "
examples\css_feature_probes\overflow_scrollbar_probe.py:192:        with dg.Panel("Hidden clip", class_="case hidden-case hidden-clip"):
examples\css_feature_probes\overflow_scrollbar_probe.py:193:            dg.Label("The wide text and glow should clip with no scrollbar.", class_="caption")
examples\css_feature_probes\overflow_scrollbar_probe.py:194:            with dg.Panel(class_="clip-card"):
examples\css_feature_probes\overlay_stack_probe.py:416:        "Stress-test overlay ordering, clipping, backdrop readability, and live theme swaps. "
examples\css_feature_probes\positioning_zindex_probe.py:180:    Panel.clip-host {
examples\css_feature_probes\positioning_zindex_probe.py:186:    Badge.clipped-pin {
examples\css_feature_probes\positioning_zindex_probe.py:243:        with dg.Panel("Clipping", class_="case clip-host"):
examples\css_feature_probes\positioning_zindex_probe.py:244:            dg.Label("Absolute child clipped by overflow", class_="case-title")
examples\css_feature_probes\positioning_zindex_probe.py:246:            dg.Badge("clipped", class_="clipped-pin")
examples\css_feature_probes\positioning_zindex_probe.py:247:            dg.Label("PASS: overflow hidden clips the badge at the panel edge.", class_="caption")
examples\css_feature_probes\property_grid_probe.py:49:    ScrollArea.property-scroll {
examples\css_feature_probes\property_grid_probe.py:156:            with dg.ScrollArea(axis="y", class_="property-scroll"):
examples\css_feature_probes\responsive_layout_probe.py:311:        "and dense auto-placement should adapt without clipped labels or overlapping panels.",
examples\css_feature_probes\scatter3d_probe.py:314:        "camera commands, point styles, picking, z-order, rounded clipping, and scroll clipping.",
examples\css_feature_probes\scatter3d_probe.py:341:            dg.Label("PASS: compact packet uses z-derived color and rounded clipping.", class_="pass")
examples\css_feature_probes\scatter3d_probe.py:551:        with dg.Panel("Scrollable rounded clip", class_="case scroll-case"):
examples\css_feature_probes\scatter3d_probe.py:552:            dg.Label("Parent scroll clips, viewport size stays stable", class_="case-title")
examples\css_feature_probes\scatter3d_probe.py:569:            dg.Label("PASS: scrolling clips the plot without shrinking/reprojecting it.", class_="pass")
examples\css_feature_probes\selectors_probe.py:123:    Panel.descendant Button {
examples\css_feature_probes\selectors_probe.py:189:    Panel.has-descendant:has(HLayout > Badge) {
examples\css_feature_probes\selectors_probe.py:262:        with dg.Panel("Descendant and child chains", class_="case descendant direct chain"):
examples\css_feature_probes\selectors_probe.py:266:                dg.Button("Nested descendant")
examples\css_feature_probes\selectors_probe.py:286:        with dg.Panel("Selector functions", class_="case has-direct has-descendant has-checked"):
examples\css_feature_probes\splitter_probe.py:165:    dg.Label("PASS: splitter gutters render and adjacent panes resize without clipping children.", class_="caption")
examples\css_feature_probes\thread_monitor_probe.py:76:    ScrollArea::scrollbar-track {
examples\css_feature_probes\thread_monitor_probe.py:84:    ScrollArea::scrollbar-thumb {
examples\css_feature_probes\v4_scroll_benchmark_probe.py:113:    ScrollArea.bench-scroll {
examples\css_feature_probes\v4_scroll_benchmark_probe.py:121:    ScrollArea.bench-scroll::scrollbar-track {
examples\css_feature_probes\v4_scroll_benchmark_probe.py:127:    ScrollArea.bench-scroll::scrollbar-thumb {
examples\css_feature_probes\v4_scroll_benchmark_probe.py:206:    scroll_max_y = (layout.get("scroll_max_y") or {}).get(SCROLL_ID, 0.0)
examples\css_feature_probes\v4_scroll_benchmark_probe.py:208:        max_scroll = float(scroll_max_y)
examples\css_feature_probes\v4_scroll_benchmark_probe.py:219:            app.call_soon_threadsafe(lambda y=target: scroll_area.scroll_to(y=y))
examples\css_feature_probes\v4_scroll_benchmark_probe.py:263:            dg.Button("Top", on_click=lambda: scroll_area.scroll_to(y=0))
examples\css_feature_probes\v4_scroll_benchmark_probe.py:265:        with dg.ScrollArea(axis="y", id=SCROLL_ID, class_="bench-scroll"):
examples\css_feature_probes\typography_probe.py:133:    Label.clip {
examples\css_feature_probes\typography_probe.py:135:        text-overflow: clip;
examples\css_feature_probes\typography_probe.py:213:            dg.Label("Ellipsis vs clip", class_="case-title")
examples\css_feature_probes\typography_probe.py:215:            dg.Label("This label clips abruptly without an ellipsis marker", class_="clip", wrap=False)
examples\css_feature_probes\widget_metrics_probe.py:283:                "tight line-height\nkeeps four rows compact\nwithout clipping\nor caret drift",
examples\css_feature_probes\widget_metrics_probe.py:311:            dg.Label("PASS: scrolling clips the scatter but does not change its viewport size.", class_="pass")
